-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  message                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762733755182 | 2025-11-10T00:15:55.182Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733760186 | 2025-11-10T00:16:00.186Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733765192 | 2025-11-10T00:16:05.192Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733770197 | 2025-11-10T00:16:10.197Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733775202 | 2025-11-10T00:16:15.202Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733780207 | 2025-11-10T00:16:20.207Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733785213 | 2025-11-10T00:16:25.213Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733790218 | 2025-11-10T00:16:30.218Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733795223 | 2025-11-10T00:16:35.223Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733800229 | 2025-11-10T00:16:40.229Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733805234 | 2025-11-10T00:16:45.234Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733810239 | 2025-11-10T00:16:50.239Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733815244 | 2025-11-10T00:16:55.244Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733820248 | 2025-11-10T00:17:00.248Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733825253 | 2025-11-10T00:17:05.253Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733830259 | 2025-11-10T00:17:10.259Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733835264 | 2025-11-10T00:17:15.264Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733840269 | 2025-11-10T00:17:20.269Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733845273 | 2025-11-10T00:17:25.273Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733850279 | 2025-11-10T00:17:30.279Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733855284 | 2025-11-10T00:17:35.284Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733860289 | 2025-11-10T00:17:40.289Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733865294 | 2025-11-10T00:17:45.294Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733870299 | 2025-11-10T00:17:50.299Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733875304 | 2025-11-10T00:17:55.304Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733880309 | 2025-11-10T00:18:00.309Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733885314 | 2025-11-10T00:18:05.314Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733890319 | 2025-11-10T00:18:10.319Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733895324 | 2025-11-10T00:18:15.324Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733900329 | 2025-11-10T00:18:20.329Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733905334 | 2025-11-10T00:18:25.334Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733910339 | 2025-11-10T00:18:30.339Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733915345 | 2025-11-10T00:18:35.345Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733916791 | 2025-11-10T00:18:36.791Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO bedrockClient.send() completed successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762733916791 | 2025-11-10T00:18:36.791Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Response received from Bedrock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762733916791 | 2025-11-10T00:18:36.791Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Response metadata: {   httpStatusCode: 200,   requestId: 'c9fb7f5d-0a52-437b-a89a-db7629c34358',   extendedRequestId: undefined,   cfId: undefined,   attempts: 1,   totalRetryDelay: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762733916791 | 2025-11-10T00:18:36.791Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Response structure: {   hasOutput: true,   hasMessage: true,   hasContent: true,   contentLength: 1,   hasText: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762733916791 | 2025-11-10T00:18:36.791Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🎯 Prepended prefill text to response: [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1762733916791 | 2025-11-10T00:18:36.791Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Successfully extracted response text, length: 68093                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1762733916791 | 2025-11-10T00:18:36.791Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO === BEDROCK API CALL SUCCESS ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733916793 | 2025-11-10T00:18:36.793Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO ✅ Successfully generated workout templates: {   phase: 'Block 1: Aerobic Base + Strength Maintenance',   phaseId: 'phase_1',   templateCount: 61 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762733916793 | 2025-11-10T00:18:36.793Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO ✅ Generated 61 natural language workout templates for phase 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1762733916793 | 2025-11-10T00:18:36.793Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🏋️ Generating workout templates for phase... {   phase: 'Block 2: Strength Push + Running Volume Peak',   durationDays: 28,   startDay: 36,   staticPromptLength: 45966,   dynamicPromptLength: 2212 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1762733916794 | 2025-11-10T00:18:36.794Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔥 CACHE OPTIMIZATION: Using static/dynamic prompt structure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762733916794 | 2025-11-10T00:18:36.794Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Static prompt size: 44.89 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762733916794 | 2025-11-10T00:18:36.794Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Dynamic prompt size: 2.16 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762733916794 | 2025-11-10T00:18:36.794Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762733916794 | 2025-11-10T00:18:36.794Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762733916794 | 2025-11-10T00:18:36.794Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Model ID: us.anthropic.claude-sonnet-4-5-20250929-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
